,pe,pb,pcf,ps
USMF,20.23,3.3,12.35,1.71
IDOG,14.62,1.27,5.39,0.81
SMMD,22.22,2.46,11.08,1.58
VALQ,17.84,2.57,9.13,0.98
IUS,22.94,2.86,9.91,1.13
JEPI,25.47,4.51,14.88,2.55
DFNL,N/A,N/A,N/A,N/A
ENTR,47.6,11.43,34.61,9.76
FEMS,8.42,1.04,4.66,0.65
NUMV,23.68,2.1,12,1.62
JSMD,30.59,4.46,17.05,2.18
AUSF,17.55,1.55,8.94,1.25
IDRV,28.6,2.25,9.6,1.29
GAMR,23.14,3.51,15.42,2.53
RFDI,18.24,3.12,12.87,2.06
SPDN,0,0,0,0
DDWM,17.26,1.56,8.2,1.19
EMXC,20.08,1.86,8.96,1.43
AMZA,0,1.24,4.2,1.05
KURE,35.73,6.38,26.06,3.38
ATMP,0,0,0,0
JXI,20.53,2,8.42,1.64
QQXT,30.45,4.62,17.2,2.81
VSMV,19.16,4.43,11.76,1.4
AIQ,31.88,6.01,17.51,3.86
FBGX,0,0,0,0
BETZ,0,3.95,11.89,2.43
TOLZ,24.08,2.06,9.18,2.23
JMOM,34.49,6.95,21.34,4.08
GVAL,12.19,0.93,4.49,0.76
EFAX,21.54,1.71,11.07,1.49
DOO,15.83,1.36,6.88,1.03
QEMM,16.6,1.72,9.92,1.36
IGRO,17.26,2.06,11.19,1.55
CCOR,21.08,3.57,14.7,2.36
DGRS,17.31,1.95,8.41,1.22
CURE,27.26,4.62,15.08,1.69
CHAD,0,0,0,0
FXN,0,1.48,7.77,1.81
DXD,0,0,0,0
WFH,0,6.23,16.02,2.29
NRGU,22.8,1.22,4.33,0.49
NUSI,34.64,7.85,21.3,4.77
GRID,29.61,3.42,15.32,2.13
XHS,24.06,3.62,6.75,0.52
DWAW,39.78,7.38,26.56,5.78
CHAU,19.23,2.36,16.69,1.99
CVY,11.98,1.25,6.09,0.85
RFDA,21.94,3.47,14.21,2.88
QINT,19.37,1.91,8.53,1.14
LRGE,32.74,6.83,21.2,3.45
EFAD,23.51,2.58,13.4,1.74
EBIZ,N/A,N/A,N/A,N/A
FCTR,20.9,1.95,10.54,1.31
ESGG,24.44,2.68,13.76,2.13
PHDG,27.96,4.04,16.31,2.74
SSUS,27.2,3.84,16.56,2.85
XES,0,1.04,8.77,1.27
MILN,37.29,6.52,19.57,3.06
PSL,27.49,4.86,19.54,1.5
QLV,27.86,5.02,16.11,3.05
FLLV,26.77,4.33,15.19,2.97
DJD,19.28,3.14,10.07,1.43
OUSM,22.73,3.06,12.47,1.75
SFY,27.11,3.66,16.55,2.49
DIVC,0,0,0,0
RYJ,18.67,1.9,8.23,1.55
BFOR,18.54,3.1,11.98,1.82
FYT,14.8,1.3,6.88,1.01
DVOL,36.4,6.4,21.2,3.87
QARP,23.69,4.05,13.75,1.82
OVL,27.41,3.97,16.27,2.65
FDM,11.6,1.6,5.22,0.69
RZG,18.84,3.73,9.99,1.56
PWC,20.86,3.5,11.15,1.28
EIS,20.21,2.04,12.29,1.79
SGDJ,12.21,1.87,6.82,1.69
RBIN,20.34,2.02,9.94,1.4
TPHD,20.44,2.65,10.41,1.86
DIG,0,0,0,1.13
RXL,0,0,0,2.14
ETHO,27.64,3.69,15.49,2.61
SRTY,0,0,0,0
EWZS,16.09,1.55,7.15,0.83
INDL,26.25,3.39,0,2.49
AIEQ,24.65,3.71,13.3,2.51
ESG,25.46,3.85,15.84,2.67
BLES,23.16,1.87,9.93,1.43
DBEM,19.03,2.1,11.09,1.7
IQSI,21.06,1.8,10.42,1.49
SIXA,21.19,3.89,11.83,2.02
QQQN,33.1,8.04,24.58,4.8
VMOT,16.58,3.1,10.06,1.21
CIL,20.06,1.66,10.11,1.32
GNOM,0,6.93,0,6.26
RBUS,25.6,4.7,16.14,2.04
FDMO,33.46,6.33,21.01,4.1
XSMO,19.83,3.41,10.58,1.01
ESGA,29.91,5.16,19.66,3.19
BKLC,29.14,4.56,17.62,3.34
EEMX,19.42,2.14,12.5,1.77
IPKW,20.07,1.48,7.49,0.89
HTEC,34.2,7.05,28.81,6.7
PIN,26.4,3.32,14.7,2.45
DBAW,20.36,1.87,10.63,1.53
GOAU,14.57,1.48,6.34,1.93
MXDU,25.18,3.97,14.81,2.3
GSEW,25.08,3.17,14.4,1.99
IETC,35.15,9.27,22.86,6
CNRG,27.35,3.4,12.69,2.62
FCG,0,1.31,4.53,1.83
FTXO,15.96,1.25,0,3.26
FLBR,20.55,2.26,6.41,1.61
QAT,17.17,1.22,0,3.13
CSB,17.94,1.54,7.08,1.01
JPXN,20.15,1.36,9.38,0.99
DGRE,16.02,2.12,9.36,1.27
FSZ,20.92,2.03,11.68,1.63
HDMV,17.88,1.46,8.41,1.15
IDHQ,21.8,3.55,15.82,2.54
XOUT,31.92,6.91,20.11,3.36
FGM,16.68,1.22,7.84,1.09
SOXS,0,0,0,0
DYNF,24.53,3.21,12.78,1.93
EFIV,28.03,4.08,16.5,2.74
DUST,0,0,0,0
ISMD,17.88,1.64,7.23,1.13
IFRA,20.71,1.99,8.3,1.16
SIXL,24.68,3.11,12.75,1.42
XLSR,31.54,5.53,16.48,3.4
CUT,18.81,1.98,8.34,1.13
ZJPN,20.24,1.36,9.15,1.01
QVAL,12.86,2.78,7.12,0.73
QLC,24.27,3.39,15.42,2.13
HAWX,20.28,1.77,10.35,1.45
ACWF,18.19,2.34,10.05,1.23
DTEC,40.34,5.91,23.91,5.54
XSVM,11.27,1.39,4.76,0.35
FDNI,42.63,7.6,26.72,6.07
YLCO,N/A,N/A,N/A,N/A
EWMC,21.97,2.04,9.63,1.34
INCO,46.32,7.16,22.36,3.72
SPVU,14.83,1.29,6.38,0.71
MMTM,31.37,5.8,18.84,3.09
FNGD,0,0,0,0
QABA,17.4,1.33,0,3.94
BICK,22.84,2.25,11.51,1.35
NUDM,20.7,1.68,10.29,1.38
RECS,23.6,3.81,13.54,2.3
LSAF,24.41,4.38,15.56,1.7
GBUY,29.24,4.15,15.73,2.29
DGT,20.59,1.46,8.69,1.29
XMHQ,23,3.45,13.66,1.82
RESP,23.5,3.87,13.97,1.98
USXF,30.28,5.07,19.01,3.69
QLVD,19.99,2.16,10.69,1.68
LOWC,23.75,2.6,14.2,2.14
PYZ,29.34,2.78,13.79,1.21
AADR,19.59,2.46,9.32,1.85
JDST,0,0,0,0
KARS,28.91,2.65,11.52,1.64
DEEF,17.18,1.55,8.41,0.97
TWM,0,0,0,0
BJK,27.12,3.09,17.83,3.73
GENY,29.77,5.49,15.24,2.27
FLGB,19.92,1.57,8.38,1.23
IVAL,12.28,1.39,6.28,0.64
IEZ,0,1.14,6.56,1.03
ISRA,23.27,2.51,12.11,2.09
ACSI,24.71,3.53,15.46,1.66
IJUL,0,0,0,0
NERD,26.39,4.52,19.89,2.5
EDOW,22.75,3.82,13.19,1.98
DWUS,37.55,8.9,23.17,4.94
MIDU,24.94,2.55,12.24,1.69
DWEQ,44.11,11.28,29.06,5.55
RFFC,23.41,4.21,14.32,2.38
JSML,27.01,3.89,16.03,1.98
FAB,15.56,1.59,8.09,1.14
WWJD,21.92,1.46,8.39,1.17
AMUB,0,0,0,0
SYLD,15.81,1.71,7.67,0.87
SPMO,33.85,8.77,20.29,4.15
DRIP,0,0,0,0
AIRR,22.33,2.14,9.48,0.96
EQWL,23.44,2.71,12.11,2.01
FLCH,17.39,2.13,14.68,1.8
OSCV,24.1,2.81,12.42,2.15
PBJ,19.97,2.52,9.49,0.46
TPIF,20.5,1.6,10.24,1.35
MFDX,20.98,1.78,8.32,1.01
IQDE,13.88,1.65,7.09,1.03
EWUS,22.8,1.9,8.07,1.16
XWEB,0,6.21,17.58,2.68
GLIN,25.5,4.9,18.52,3.58
HLAL,29.8,4.68,17,2.55
FTXL,32.03,6.68,22.95,6.68
SPYC,27.93,4,16.34,2.75
RUSL,11.53,1.16,5.22,1.34
JVAL,19.6,2.11,9.72,1.29
CSD,33.62,1.55,10.87,1.58
GURU,27.51,4.21,10.57,1.58
TECS,0,0,0,0
NUEM,19.8,2.13,11.87,1.49
RFV,12.81,1.14,4.59,0.52
MFUS,24.76,3.58,12.24,1.45
QSY,16.23,2.48,8.76,1.43
GDNA,28.94,3.97,15.33,2.3
VFMO,29.46,5.57,13.81,1.96
DEW,14.82,1.49,7.29,1.44
SQEW,20.4,2.07,10.1,1.37
PEZ,29.37,9.54,14.09,1.97
HEWG,22.12,1.62,8.18,1.03
DMXF,22.82,1.93,12.19,1.62
SCJ,17.25,1.03,8.05,0.65
IAK,12.07,0.93,0,0.96
PDEV,18.59,1.58,8.88,1.23
BUFR,27.93,4,16.31,2.74
HDGE,0,0,0,0
SLX,18.78,1.26,5.5,0.94
VFMF,18.88,2.62,8.98,1.09
GOEX,17.3,1.72,7.47,1.74
EIRL,27.14,1.27,10.75,1.12
TCHP,38.42,7.08,25.23,4.29
FTHI,17.85,1.86,8.53,1.74
RYE,0,1.35,6.2,0.98
CWEB,35.26,5.64,26.77,0
PRNT,39.15,5.73,22.21,3.41
HSCZ,18.86,1.41,8.58,0.95
PSCI,29.17,2.61,10.79,1.12
FIDI,15.04,1.05,5.99,0.96
CARZ,18.15,1.05,5.3,0.61
UTRN,31.23,3.38,16.26,3.26
EET,0,0,0,0
MOTI,13.9,1.16,7.57,1.52
SZNE,26.87,3.61,12.95,1.91
KEMQ,39.65,5.18,25.11,4.23
DALI,26.06,4.08,12.27,1.68
IVES,0,6.07,22.9,4.49
VFQY,21.41,3.26,11.72,1.26
IGN,35.7,2.77,12.34,1.84
GDAT,29.13,4.12,15.52,2.39
IJAN,21.18,1.65,10.02,1.36
CHIX,6.94,0.68,0,1.24
VFMV,27.76,4.05,16.08,2.51
LVHI,13.6,1.43,6.05,0.92
KGRN,15.01,2.09,11.03,1.41
QTUM,28.02,3.74,15.3,2.38
EWO,15.57,0.97,5.43,0.97
XTL,29.46,2.07,7.47,1.48
KORU,19.27,1.25,7.32,0.8
GERM,0,5.41,0,3.68
BRF,17.17,1.7,7.28,1.16
UBOT,48.36,3.87,24.61,3.32
LEGR,17.89,1.41,9.39,1.63
TPOR,29.06,4.28,10.92,1.56
PUI,17,2.05,8.9,2.32
ECNS,9.06,1.04,6.2,0.7
PBS,21.67,3.33,11.6,2.06
GMAN,29.57,3.82,14.68,2.05
XRLV,23.91,4.39,14.35,1.76
AFK,14.34,1.96,7.63,1.53
ACES,33.77,5.41,14.37,4.43
FILL,0,1.12,5.91,0.87
HAP,22.49,1.67,8.28,1.05
LNGR,29.54,4.16,17.52,3.68
GFIN,29.78,3.98,15.27,2.42
WBIG,18.94,2.58,10.79,1.61
RFEM,14.37,2.39,9.66,1.62
PFI,21.29,2.06,0,2.88
GLCN,23.54,5.01,20.6,3.01
JHMT,31.52,6.95,19.47,4.11
DWMF,N/A,N/A,N/A,N/A
DMRE,19.22,2.05,12.54,2.21
CNCR,0,5.84,0,8.36
THCX,0,3.09,0,2.89
RETL,0,4.02,7.56,0.57
IMOM,26.28,6.85,22.75,4.41
XMVM,14.22,1.35,6.14,0.65
CSF,19.12,1.89,9.44,1.27
KNOW,15.88,1.81,8.68,0.82
CNXT,34.63,6.61,26.98,4.27
ARGT,11.08,1.32,4.64,1.41
MLPI,0,0,0,0
KCE,18.98,2.86,0,2.69
ZCAN,18.21,1.91,10.52,1.85
DBLV,20.78,1.81,12.44,1.47
GXG,17.1,1.16,6.13,1.25
QWLD,22.63,2.33,11.67,1.73
BDCZ,0,0,0,0
ROAM,12.25,1.36,6.76,0.75
JHMH,25.36,4.63,15.83,1.4
HIBL,0,1.7,10.92,1.57
PXQ,32.46,6.35,21.72,4.33
WBIL,22.71,5.09,12.46,2.3
EVSTC,30.74,4.84,19.37,3.22
BKSE,21.66,2.56,11.73,1.64
ALTL,17.51,1.44,8.39,1.22
MLPC,0,0,0,0
QMOM,0,14.72,33.61,7.93
NGE,7.34,1.05,6.04,1.07
BBC,0,4.87,0,8.43
BKMC,25.5,3.11,14.47,1.9
UFO,18.98,1.7,7.81,1.72
CIZ,20.05,1.66,10.11,1.32
WBIY,14.33,1.54,5.25,0.79
JHMI,25.28,4.04,14.39,1.83
ENFR,18.18,1.19,4.9,0.76
JIG,38.74,7.24,24.79,5.71
UYM,0,0,0,2.51
UMDD,0,0,0,1.67
HOMZ,21.39,2.1,9.8,1.68
VFLQ,21.24,2.05,10.7,1.56
HAIL,24.99,3.16,8.55,1.27
LOUP,42.23,3.68,13.3,2.11
SSPY,21.9,2.54,11.75,1.36
EUDG,18.79,2.52,9.76,1.62
FJP,13.63,1.03,6.45,0.64
JHMC,30.9,6.15,13.27,1.86
TRND,25.06,2.64,13.3,1.98
MJJ,0,0,0,0
DURA,21.2,3.11,11.06,2.8
BATT,32.16,3.59,12.61,1.43
KLCD,25.04,3.4,12.76,1.52
GXTG,N/A,N/A,N/A,N/A
DIVB,21.51,2.47,12.12,1.94
WEBL,37.4,8.29,25,5.15
PQIN,17.84,1.32,7.92,0.98
LEAD,30.6,7.56,21.51,3.23
EWK,15.62,1.59,9.77,1.61
WBIE,20.24,4.21,12.09,1.94
TADS,25.99,4.32,15.61,1.49
EWGS,21.68,1.71,8.53,0.85
ERSX,31.5,6.82,18.87,2.82
HIBS,0,0,0,0
POTX,0,2.35,0,4.67
KBWR,17.65,1.31,0,4.09
DWSH,0,0,0,0
BKIE,21.04,1.82,10.63,1.55
NORW,17.62,1.75,7.77,1.48
DDLS,13.08,1.14,5.73,0.72
ABEQ,20.3,1.69,12.66,1.86
FSMD,18.29,2.25,8.77,1.32
BKEM,19.65,2.17,12.05,1.95
FVL,24.26,4.13,15.54,1.65
YANG,0,0,0,0
DUSL,27.17,4.65,16.46,2.38
JOYY,32.47,7.1,20.58,4.69
WBIF,19.42,3.15,10.01,1.41
TDVG,29.43,4.45,18.33,3.31
IDX,18.37,1.89,7.34,1.7
EJUL,0,0,0,0
VEGN,28.92,4.84,16.31,3.24
KOL,9.31,0.78,4.41,0.98
ERY,0,0,0,0
RESE,18.32,2.05,9.8,1.23
FNK,14.03,1.52,7.92,1.12
VEGI,24.82,2.27,10.08,1.06
PAK,6.94,1.09,5.2,0.77
XPP,0,0,0,0
IPOS,28.84,5.81,14.29,2.22
ZMLP,10.87,1.68,4.92,0.57
KSCD,22.68,2.13,12.99,1.36
ASHS,22.89,2.07,11.4,1.17
SPUS,31.6,7.26,20.86,4.85
SPVM,16.39,1.92,7.58,0.7
EUSC,13.94,1.3,5.96,0.93
BMLP,0,0,0,0
SMHB,0,0,0,0
EURL,20.82,1.91,10.24,1.42
IUSS,20.5,2.24,7.64,1
DAX,23.41,1.67,8.06,1.06
PSCC,25.76,2.76,11.58,0.44
ASEA,15.79,1.39,0,2.25
CHGX,29.45,4.85,17.33,2.91
VLU,20.69,1.92,9.61,1.22
TPSC,18.94,1.87,9.49,1.3
YGRN,0,0,0,0
RSXJ,12.3,1.31,3.55,0.6
DXJS,13.29,0.77,5.89,0.48
RWGV,35.22,11.11,22.35,4.24
ICOW,15.54,1.29,4.44,0.63
LBJ,20.58,2.05,5.45,1.81
LFEQ,27.41,3.97,16.27,2.65
IQDY,14.89,1.73,8.74,1.12
IEIH,24.78,6.02,16.17,4.61
PSET,27.4,5.45,19.52,3.42
DEEP,10.35,1.2,4.75,0.58
DVYA,12.11,0.71,5.9,1.16
USDY,18.85,2.1,10.2,1.25
EVX,20.17,3.5,12.33,1.85
AWAY,0,3.37,0,3.92
EJAN,19.32,2.04,11.03,1.62
DXGE,20.24,1.66,6.41,0.7
CALF,13.65,1.63,3.92,0.44
IZRL,29.8,3.69,12.85,2.15
UTES,24.46,2.26,11.42,3.1
ISZE,19.79,1.41,9.08,1.07
EFNL,21.75,2.47,11.44,1.19
PSCF,16.5,1.31,0,2.58
ALFA,38.48,11.33,28.87,4.8
EWSC,19.49,1.62,6.64,0.83
ZDEU,21.88,1.69,7.88,1.05
JHMF,17.75,1.55,0,2.14
BBP,0,5.47,0,5.37
CN,19.02,2.41,16.32,1.94
UCC,0,0,0,1.71
FLQM,24.76,3.95,14.38,1.86
SIXS,13.59,1.64,5.47,0.59
PSCE,0,1.23,4.23,0.99
NRGZ,0,0,0,0
JHCS,24.91,3.24,10.62,2.55
FEUZ,14.75,1.13,7.11,0.82
EUM,0,0,0,0
DDIV,19.02,1.69,10.4,1.88
BDCS,0,0,0,0
CWS,27.24,4.36,18.79,3.04
XCEM,21.1,1.86,8.88,1.46
EDZ,0,0,0,0
SAA,0,0,0,1.15
TGRW,39.12,7.85,24.01,4.07
PSCD,16.45,2.93,8.16,0.73
JHMA,26.92,2.99,10.84,1.73
GXF,21.36,2.77,15.51,2.32
CNBS,0,3.3,0,5.9
SPDV,14.67,1.79,7.66,0.92
XSHQ,21.18,2.07,13.32,1.74
SYG,30.17,8.34,16.98,2.82
GIGE,0,7.62,19.56,5.09
FID,13.1,1.1,6.99,1.06
FLQD,18.27,2.77,10.95,2
FYLD,13.44,1.2,6.2,0.98
FOVL,14.96,1.35,0,1.16
LRNZ,0,16.8,38.33,17.15
JHMS,20.87,3.68,12.08,1
BDCX,0,0,0,0
MLPY,N/A,N/A,N/A,N/A
IECS,24.44,4.64,16.08,2.23
FLSW,22.32,2.91,16.51,2.42
IDY,16.54,1.3,6.83,0.82
XSHD,20.24,1.5,7.63,0.84
IEDI,32.03,8.22,15.92,1.66
SDEM,7.04,0.76,5.13,0.79
OLD,30.68,2.03,12.92,2.79
RNDM,21.4,2,10.03,1.36
FIHD,0,0,0,0
EBLU,32.48,3.26,11.69,1.82
EWCO,22.84,2.77,9.35,2.14
RWVG,22.52,2.37,12.4,1.99
SMCP,17.37,1.72,8.17,1.08
ZIG,11.57,2.22,8.73,1.23
FLQE,12.49,1.43,9.06,1.55
ICOL,16.58,1.2,5.83,1.26
EMDV,15.74,2,10.87,1.07
EINC,19.35,1.53,4.99,1.05
RNLC,24.17,3.24,12.94,1.73
FLKR,18.98,1.16,7.55,0.79
FTXH,23.03,4.02,14.15,1.4
EDOG,13.25,1.2,4.67,0.74
SKF,0,0,0,0
ISEM,13.15,1.04,5.23,0.52
TEQI,21.07,1.84,10.93,1.64
GRES,17.83,1.58,7.74,1.08
ENOR,18.13,1.79,7.96,1.49
KNG,24.37,3.14,13.84,1.51
GSJY,19.89,1.41,8.65,0.9
CID,14.59,1.07,6.35,0.86
CHIK,35.51,4.55,20.9,1.91
FXP,0,0,0,0
UXI,0,0,0,2.3
MEXX,16.86,1.78,6.36,1.29
HDAW,13.96,1.53,7.65,1.15
FLAX,19.28,1.86,11.55,1.58
BFIT,29.33,3.32,13.13,1.49
JHMU,18.92,1.93,8.93,2.27
FMK,23.13,2.8,12.34,1.68
EMTY,0,0,0,0
CSA,19.12,1.89,9.44,1.27
VPC,0,0.89,0,7.51
OEUR,22.1,3.76,13.49,2.44
KNAB,0,0,0,0
PBUS,28.33,4.13,16.7,2.82
SPUU,27.93,4,16.31,2.75
SPXE,27.28,4.18,16.71,2.75
BUYZ,0,14.7,35.52,7.41
KOIN,26.77,3.78,12.96,2.6
PSCU,29.12,2.33,9.1,1.33
XBUY,0,4.45,13.16,1.4
SYE,19.37,3.24,12.93,1.64
PEX,19.25,1.06,0,1.91
RESD,19.42,1.79,10.39,1.39
FLTW,19.49,1.97,10.8,1.18
WANT,33.57,8.42,16.29,2.43
PXI,0,1.42,4.66,1.4
FIVA,14.52,1.23,6.96,0.86
RFEU,19.87,2.79,13.42,1.97
NACP,26.36,4.03,15.37,2.84
MYY,0,0,0,0
FKU,16.44,1.33,7.37,0.9
EYLD,10.11,1.41,6.32,0.61
NULC,27.08,4.42,17.37,2.85
EGPT,9.08,1.25,5.86,0.78
MLPR,0,0,0,0
SYV,16.36,1.93,9.47,1.08
GSEU,20.94,2.06,9.24,1.24
PILL,28.13,3.67,12.74,3.14
CHIS,31.55,6.88,21.7,3.21
DUG,0,0,0,0
IDHD,15.42,1.15,6.04,0.96
UTSL,22,2.01,10.1,2.76
NLR,14.96,0.85,4.23,0.54
BNKU,3.26,0.71,0,2.09
CHIC,25.97,3.08,14.98,4.32
JMIN,23.56,2.89,13.06,2.05
CRAK,0,1.14,5.95,0.38
BZQ,0,0,0,0
FPA,12.76,0.95,6.4,0.83
FIEE,0,0,0,0
FTXN,0,1.05,4.86,1.17
PGAL,19.73,1.33,4.25,0.67
PY,17.84,2.02,9.98,1.1
DBEZ,21.4,1.67,9.44,1.23
CEY,10.5,1.02,5.46,0.65
IEHS,28.51,4.34,16.56,1.52
GNAF,0,0,0,0
FITE,24.9,3.34,14.03,1.79
PXE,0,1.51,6.53,1.61
PAMC,30.91,4.62,13.03,1.73
EMFM,17.88,1.8,9.06,1.79
FEUL,0,0,0,0
TUSA,18.88,2.42,11,1.51
DVLU,15.2,1.36,6.58,0.96
EASG,21.74,1.97,10.99,1.53
JPN,20.74,1.45,9.47,1.06
EMIF,12.73,0.93,4.95,1.14
FIYY,0,0,0,0
FLQS,22.5,2.79,10.2,1.23
SFYX,24.72,2.84,14.02,2.07
MJO,0,0,0,0
URNM,0,1.72,0,3.76
FLAU,23.61,2.12,11.92,2.67
EWJV,15.16,0.88,6.39,0.69
MLPO,0,0,0,0
JDIV,20.42,2.04,8.02,1.36
SSLY,19.39,1.82,7.2,0.77
QDYN,20.71,3.62,11.15,1.83
SEF,0,0,0,0
FLHK,20.24,1.24,8.67,2.08
KWT,19.47,1.33,0,3.04
OMFS,16.85,2.42,7.32,0.76
ZHOK,21.76,1.42,9.62,2.55
RNMC,20.97,2.08,9.54,1.29
PALC,15.87,1.34,7.22,0.89
FLQG,19.98,3.21,11.53,2.18
YLDE,25.91,3.25,15.64,2.89
FLIN,26.4,2.8,13.27,2.06
PYPE,0,0,0,0
HSMV,24.07,2.33,12.05,1.69
EEMO,26.99,4.98,16.73,3.11
BNKO,0,0,0,0
TTAI,24.2,2.83,11.89,2.15
USAI,18.78,1.65,3.87,0.9
FLN,15.53,1.75,6.64,1.22
UAE,13.46,1.04,0,3.18
IEME,22.9,2.84,10.7,2.14
SQLV,11.94,1.39,5.41,0.68
DBGR,21.44,1.7,8.15,1.07
QLVE,18.53,2.02,10.22,1.93
JHME,0,1.43,6.8,1
BNKZ,0,0,0,0
DWCR,24.78,3.07,14.21,2.14
ASHX,20.8,2.5,17.31,1.93
KFYP,15.59,1.96,9.41,0.74
FCA,7.3,0.82,4.01,0.5
SMEZ,17.06,1.28,9,1.02
PQSG,21.31,3.17,10.92,1.43
UPW,0,0,0,2.53
HEWC,17.61,1.87,10.64,1.76
WOMN,26.62,3.95,15.68,2.55
EFO,0,0,0,0
MVIN,20.83,2.26,9.55,1.12
GOAT,24.05,3.45,15.37,3.31
UGE,0,0,0,2.54
CHNA,0,2.98,0,0.97
ZGBR,19.69,1.57,8.21,1.18
PQLC,21.5,2.68,12.58,1.77
ESNG,27.03,5.28,16.91,3
SLT,23.42,2.43,15.45,1.82
SDVY,18.05,1.85,11.86,1.11
PSM,17.28,1.81,7.79,1.08
IMLP,0,0,0,0
DZK,17.36,1.64,9.98,1.18
QMJ,27.94,6.55,18.44,3.26
TTTN,37.12,5.54,20.89,7.42
FDEV,20.08,2.23,10.79,1.63
CHIH,29.55,5.07,21.82,2.15
XJH,24.56,2.45,12.02,1.58
PLAT,41.43,8.52,27.68,7
FRAK,0,1.21,4.48,1.62
EFZ,0,0,0,0
FDEM,16.07,2.02,11.04,1.52
ROKT,27.87,2.96,13.81,1.51
BIS,0,0,0,0
SIMS,32.99,2.96,13.52,1.8
CCON,28.91,4.83,19.18,3.92
IDLB,18.75,1.48,9.79,1.14
PQSV,12.91,1.16,5.98,0.84
ACT,N/A,N/A,N/A,N/A
FLQH,18.76,2.29,9.54,1.74
HDLB,0,0,0,0
AFTY,16.28,2.05,19.65,2.24
EPV,0,0,0,0
SDYL,0,0,0,0
QRFT,35.03,9.22,24.29,5.5
MLPE,0,0,0,0
EFAS,12.2,1.09,4.81,0.72
THNQ,43.5,9.67,28.14,7.09
MAGA,21.05,2.06,9.56,1.32
RNSC,21.17,1.78,8.57,0.99
HEWU,19.58,1.54,8.29,1.22
PSCM,29.01,2.35,10.6,1.09
FBZ,15.08,1.92,6.09,1.05
CEZ,15.38,1.58,8.23,1.05
BOUT,20.48,6.3,10.75,2.36
RVRS,19.65,2.03,10.07,1.41
EMSG,22.35,2.47,13.85,2.22
EMMF,N/A,N/A,N/A,N/A
PBSM,22.15,2.56,11.78,1.6
TPAY,36.87,4.77,20.4,5.1
FTRI,17.83,1.97,7.61,1.59
INFR,20.78,1.78,9.14,2.03
ACSG,21.78,2.13,11.86,1.75
FLRU,10.94,0.87,4.66,1.09
EUDV,24.57,3.23,13.13,2.14
USLB,24.6,3.21,14.35,1.98
UBR,0,0,0,0
RFAP,19.66,2.01,11.5,1.8
FDTS,10.13,0.92,4.86,0.47
HIPR,27.19,4.99,16.69,2.03
IDMO,26.15,4.43,17.85,3.09
PBDM,20.85,1.66,9.88,1.33
TAAG,23.88,4.98,17.62,1.44
PXJ,0,1,6.11,1.28
AGT,10.88,1.2,4.31,1.28
FLFR,21.49,1.63,10.79,1.3
SMDD,0,0,0,0
NIFE,21.59,1.95,13.59,1.88
MID,37.85,7.85,27.13,5.97
JPNL,,,,
EWJE,19.9,1.19,8.56,0.8
PLC,23.75,3.97,14.65,1.57
AMU,0,0,0,0
NRGD,0,0,0,0
FLM,13.83,1.33,6.33,0.45
OBOR,14.37,1.54,8.01,1.36
ROSC,13.88,1.88,7.35,0.82
EEV,0,0,0,0
XVV,27.19,4.03,16.55,2.69
FTXD,19.09,5.26,9.47,0.54
EDUT,0,5.81,26.14,3.37
SBB,0,0,0,0
RNEM,11.38,1.24,7.54,0.65
MOTO,33.39,3.17,13.37,1.52
FLGR,21.77,1.65,8.38,1.06
ECOZ,34.23,7.81,22.72,2.44
SFYF,39.75,5.65,19.64,2.64
IBBJ,0,5.76,0,7.57
KALL,17.13,2.1,15.27,1.75
XJR,20.78,2.02,9.52,1.13
QDIV,18.2,2.2,10.68,1.62
QQQM,34.42,7.93,21,4.64
FLCA,18.18,1.91,11.21,1.87
EKAR,30.2,2.01,9.86,1.05
DYHG,27.93,4,16.31,2.75
TAWK,21.37,3.61,11.97,2.97
RNDV,20.35,2.56,9.54,1.22
AIIQ,23.33,2.8,11.13,1.96
STLV,15.16,1.71,8.96,1.13
DEFA,21.18,1.65,10.02,1.36
STSB,17.02,2.37,8.71,1.18
SPXN,29.72,5.19,16.19,2.69
BOSS,29.78,3.96,19.56,4.22
EURZ,21.21,1.67,9.54,1.28
REW,0,0,0,0
KESG,14.56,1.91,13.13,1.8
ESGS,16.01,1.89,9.22,0.88
BNKD,0,0,0,0
EZJ,0,0,0,0
WLDR,17.05,2.06,7.97,1.03
CHIL,20.61,2.79,25.54,3.53
UPV,0,0,0,0
STMB,18.73,2.31,11.01,1.29
VWID,15.08,1.38,6.93,1.07
AMOM,34.89,13.16,22.66,3.12
RODE,12.11,1.24,6.64,0.74
NRGO,0,0,0,0
STLC,20.57,3.12,12.81,1.61
FLJH,20.52,1.34,9.26,0.99
EWV,0,0,0,0
QVM,17.09,2.39,9.4,1.15
SPXT,25.4,3.22,14.83,2.18
ESGN,13.53,1.05,4.81,0.6
FTLB,18.05,1.89,8.66,1.76
IEFN,15.72,1.33,0,1.75
FLMX,15.18,1.84,6.35,1.24
NEED,24.8,5.33,14.8,1.52
STLG,29.71,11.67,17.8,2.27
ARMR,26.95,3.73,15.4,2.39
FLEH,21.04,1.77,10.23,1.4
QYLG,36.15,8.21,21.86,4.83
YXI,0,0,0,0
HELX,0,10.68,34.49,12.03
WIL,0,0,0,0
OVF,21.03,1.97,11.16,1.68
SPMV,24.33,3.58,13.89,2.35
AFLG,23.17,3.81,14.06,1.97
